     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Star, Users, Clock, BookOpen, Play, ChevronLeft, Heart, Share2, Award, CheckCircle, ChevronDown, User, FileText, Video, Eye, Lock, Loader2 } from 'lucide-react';
     6→     6→import { useNavigationStore, useBookmarkStore, useAuthStore } from '@/lib/store';
     7→     7→import { useCourse, useInstructor, useCategories, useCourseVideos, useCourses } from '@/lib/data-hooks';
     8→     8→import { enrollmentApi, courseApi } from '@/lib/api-client';
     9→     9→import type { Chapter, Lesson } from '@/lib/api-client';
    10→    10→import { formatDuration, getLevelColor } from '@/lib/mock-data';
    11→    11→import { GlassCard } from '../shared/GlassCard';
    12→    12→import { GradientButton } from '../shared/GradientButton';
    13→    13→import { ProgressBar } from '../shared/ProgressBar';
    14→    14→import { CourseCardGrid } from '../shared/CourseCardGrid';
    15→    15→
    16→    16→export function CourseDetailPage() {
   587→   587→                <div className="text-center py-8 border-t border-white/20 dark:border-white/5">
   588→   588→                  <Star className="w-10 h-10 text-muted-foreground/30 mx-auto mb-3" />
   589→   589→                  <p className="text-sm font-semibold text-muted-foreground">No reviews yet</p>
   590→   590→                  <p className="text-xs text-muted-foreground/60 mt-1">Be the first to review this course!</p>
   591→   591→                </div>
   592→   592→              </GlassCard>
   593→   593→            )}
   594→   594→
   595→   595→            {activeTab === 'instructor' && instructor && (
   596→   596→              <GlassCard className="p-6">
   597→   597→                <div className="flex items-center gap-4 mb-4">
   598→   598→                  <motion.div
   599→   599→                    className="w-16 h-16 rounded-full bg-gradient-to-br from-sky-400 to-blue-600 flex items-center justify-center text-white text-xl font-extrabold overflow-hidden"
   600→   600→                    whileHover={{ scale: 1.1 }}
   601→   601→                  >
   602→   602→                    {instructor.avatarUrl ? (
   603→   603→                      <img src={instructor.avatarUrl} alt={instructor.name} className="w-full h-full object-cover" />
   604→   604→                    ) : (
   605→   605→                      instructor.name.charAt(0)
   606→   606→                    )}
   607→   607→                  </motion.div>
   608→   608→                  <div>
   609→   609→                    <h3 className="text-lg font-bold text-foreground">{instructor.name}</h3>
   610→   610→                    <p className="text-sm text-sky-500 font-semibold">{instructor.specialization}</p>
   611→   611→                  </div>
   612→   612→                </div>
   613→   613→                <p className="text-sm text-muted-foreground leading-relaxed mb-4">{instructor.bio}</p>
   614→   614→                <div className="flex gap-6 text-sm">
   615→   615→                  <div><span className="font-bold text-foreground">{instructor.totalStudents.toLocaleString()}</span> <span className="text-muted-foreground">students</span></div>
   616→   616→                  <div><span className="font-bold text-foreground">{instructor.totalCourses}</span> <span className="text-muted-foreground">courses</span></div>
   617→   617→                  <div><span className="font-bold text-foreground">{instructor.rating}</span> <span className="text-muted-foreground">rating</span></div>
   618→   618→                </div>
   619→   619→              </GlassCard>
   620→   620→            )}
   621→   621→          </motion.div>
   622→   622→        </div>
   623→   623→
   624→   624→        {/* Sidebar */}
   625→   625→        <div>
   626→   626→          <GlassCard className="p-6 sticky top-20 space-y-4">
   627→   627→            {isEnrolled ? (
   628→   628→              /* ===== ENROLLED STATE ===== */
   629→   629→              <>
   630→   630→                <div className="flex items-center gap-2 px-3 py-2 rounded-xl bg-emerald-50 dark:bg-emerald-900/20 border border-emerald-200 dark:border-emerald-800/50">
   631→   631→                  <CheckCircle className="w-5 h-5 text-emerald-500" />
   632→   632→                  <span className="text-sm font-bold text-emerald-600 dark:text-emerald-400">Enrolled</span>
   633→   633→                </div>
   634→   634→
   635→   635→                <GradientButton className="w-full" size="lg" onClick={() => navigate('video-player', { videoId: videos[0]?.id, courseId: course.id })}>
   636→   636→                  <Play className="w-4 h-4" />
   637→   637→                  Continue Learning
   638→   638→                </GradientButton>
   639→   639→
   640→   640→                <div className="space-y-3 text-sm pt-2">
   641→   641→                  <div className="flex justify-between">
   642→   642→                    <span className="text-muted-foreground">Level</span>
   643→   643→                    <span className="font-semibold">{course.level.charAt(0).toUpperCase() + course.level.slice(1)}</span>
   644→   644→                  </div>
   645→   645→                  <div className="flex justify-between">
   646→   646→                    <span className="text-muted-foreground">Duration</span>
   647→   647→                    <span className="font-semibold">{formatDuration(course.duration)}</span>
   648→   648→                  </div>
   649→   649→                  <div className="flex justify-between">
   650→   650→                    <span className="text-muted-foreground">Videos</span>
   651→   651→                    <span className="font-semibold">{course.totalVideos}</span>
   652→   652→                  </div>
   653→   653→                  <div className="flex justify-between">
   654→   654→                    <span className="text-muted-foreground">Language</span>
   655→   655→                    <span className="font-semibold">{course.language}</span>
   656→   656→                  </div>
   657→   657→                </div>
   658→   658→              </>
   659→   659→            ) : (
   660→   660→              /* ===== NOT ENROLLED STATE ===== */
   661→   661→              <>
   662→   662→                <div className="flex items-center justify-between">
   663→   663→                  {course.price > 0 ? (
   664→   664→                    <span className="text-2xl font-extrabold text-foreground">&#2547;{course.price}</span>
   665→   665→                  ) : (
   666→   666→                    <span className="text-2xl font-extrabold text-emerald-500">Free</span>
   667→   667→                  )}
   668→   668→                  <div className="flex gap-2">
   669→   669→                    <motion.button
   670→   670→                      className="w-10 h-10 rounded-xl bg-muted/50 flex items-center justify-center"
   671→   671→                      onClick={() => toggleBookmark(course.id)}
   672→   672→                      whileTap={{ scale: 0.9 }}
   673→   673→                    >
   674→   674→                      <Heart className={`w-5 h-5 ${bookmarked ? 'text-red-500 fill-red-500' : 'text-muted-foreground'}`} />
   675→   675→                    </motion.button>
   676→   676→                    <motion.button
   677→   677→                      className="w-10 h-10 rounded-xl bg-muted/50 flex items-center justify-center"
   678→   678→                      whileTap={{ scale: 0.9 }}
   679→   679→                    >
   680→   680→                      <Share2 className="w-5 h-5 text-muted-foreground" />
   681→   681→                    </motion.button>
   682→   682→                  </div>
   683→   683→                </div>
   684→   684→
   685→   685→                <GradientButton className="w-full" size="lg" onClick={handleEnrollOrContinue} loading={enrollmentLoading}>
   686→   686→                  <Play className="w-4 h-4" />
   687→   687→                  {course.price > 0 ? 'Enroll Now' : 'Start Learning'}
   688→   688→                </GradientButton>
   689→   689→
   690→   690→                <div className="space-y-3 text-sm pt-2">
   691→   691→                  <div className="flex justify-between">
   692→   692→                    <span className="text-muted-foreground">Level</span>
   693→   693→                    <span className="font-semibold">{course.level.charAt(0).toUpperCase() + course.level.slice(1)}</span>
   694→   694→                  </div>
   695→   695→                  <div className="flex justify-between">
   696→   696→                    <span className="text-muted-foreground">Duration</span>
   697→   697→                    <span className="font-semibold">{formatDuration(course.duration)}</span>
   698→   698→                  </div>
   699→   699→                  <div className="flex justify-between">
   700→   700→                    <span className="text-muted-foreground">Videos</span>
   701→   701→                    <span className="font-semibold">{course.totalVideos}</span>
   702→   702→                  </div>
   703→   703→                  <div className="flex justify-between">
   704→   704→                    <span className="text-muted-foreground">Language</span>
   705→   705→                    <span className="font-semibold">{course.language}</span>
   706→   706→                  </div>
   707→   707→                  <div className="flex justify-between">
   708→   708→                    <span className="text-muted-foreground">Students</span>
   709→   709→                    <span className="font-semibold">{course.totalStudents.toLocaleString()}</span>
   710→   710→                  </div>
   711→   711→                </div>
   712→   712→              </>
   713→   713→            )}
   714→   714→          </GlassCard>
   715→   715→        </div>
   716→   716→      </div>
   717→   717→
   718→   718→      {/* Related Courses */}
   719→   719→      {relatedCourses.length > 0 && (
   720→   720→        <div className="mt-8">
   721→   721→          <h2 className="text-lg font-extrabold text-foreground mb-4">Related Courses</h2>
   722→   722→          <CourseCardGrid courses={relatedCourses} />
   723→   723→        </div>
   724→   724→      )}
   725→   725→
   726→   726→      {/* Sticky enroll/continue button on mobile */}
   727→   727→      <div className="fixed bottom-16 left-0 right-0 p-4 bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border-t border-white/50 dark:border-white/10 lg:hidden z-40">
   728→   728→        <GradientButton
   729→   729→          className="w-full"
   730→   730→          size="lg"
   731→   731→          onClick={handleEnrollOrContinue}
   732→   732→          loading={enrollmentLoading}
   733→   733→        >
   734→   734→          <Play className="w-4 h-4" />
   735→   735→          {isEnrolled ? 'Continue Learning' : course.price > 0 ? 'Enroll Now' : 'Start Learning'}
   736→   736→        </GradientButton>
   737→   737→      </div>
   738→   738→    </div>
   739→   739→  );
   740→   740→}
   741→   741→
